file,speaker,true_label,pred,confidence_spoof
LA_E_9509114.flac,LA_0032,spoof,spoof,0.9166390895843506
LA_E_8920066.flac,LA_0033,spoof,spoof,0.9151008725166321
LA_E_6470107.flac,LA_0013,spoof,spoof,0.9238095283508301
LA_E_9891659.flac,LA_0043,spoof,spoof,0.8753638863563538
LA_E_3761600.flac,LA_0014,spoof,spoof,0.9067363739013672
LA_E_4944244.flac,LA_0047,spoof,spoof,0.9365478754043579
LA_E_4776250.flac,LA_0037,spoof,spoof,0.9153240323066711
LA_E_3027366.flac,LA_0031,spoof,spoof,0.9116216897964478
LA_E_4280543.flac,LA_0017,spoof,spoof,0.9010579586029053
LA_E_4902013.flac,LA_0026,spoof,spoof,0.8768006563186646
LA_E_7726313.flac,LA_0047,spoof,spoof,0.9041122198104858
LA_E_5394154.flac,LA_0038,spoof,spoof,0.9193766117095947
LA_E_3464341.flac,LA_0010,spoof,spoof,0.9309048652648926
LA_E_6465123.flac,LA_0057,bonafide,spoof,0.8645516633987427
LA_E_5555350.flac,LA_0030,spoof,spoof,0.9345222115516663
LA_E_3876535.flac,LA_0034,spoof,spoof,0.9303650856018066
LA_E_4581175.flac,LA_0039,spoof,spoof,0.9121721386909485
LA_E_9944450.flac,LA_0027,spoof,spoof,0.861228883266449
LA_E_5677252.flac,LA_0022,spoof,spoof,0.8973912596702576
LA_E_4481270.flac,LA_0035,spoof,spoof,0.9090801477432251
LA_E_6895297.flac,LA_0008,spoof,spoof,0.9084930419921875
LA_E_8803824.flac,LA_0034,spoof,spoof,0.9161834716796875
LA_E_3590522.flac,LA_0047,spoof,spoof,0.9232383966445923
LA_E_1876858.flac,LA_0041,spoof,spoof,0.9127028584480286
LA_E_5217172.flac,LA_0019,spoof,spoof,0.9308700561523438
LA_E_4799006.flac,LA_0009,spoof,spoof,0.8759909868240356
LA_E_9972952.flac,LA_0006,spoof,spoof,0.9041404724121094
LA_E_4479089.flac,LA_0002,spoof,spoof,0.9239668250083923
LA_E_7411665.flac,LA_0012,spoof,spoof,0.9034302234649658
LA_E_4202258.flac,LA_0017,bonafide,spoof,0.8756163716316223
LA_E_5106568.flac,LA_0045,spoof,spoof,0.9102963805198669
LA_E_7310993.flac,LA_0012,bonafide,spoof,0.817803680896759
LA_E_7273178.flac,LA_0012,spoof,spoof,0.9053409099578857
LA_E_1145965.flac,LA_0060,bonafide,spoof,0.8749397397041321
LA_E_9180610.flac,LA_0041,spoof,spoof,0.9137248396873474
LA_E_6220056.flac,LA_0038,spoof,spoof,0.8790789246559143
LA_E_7431670.flac,LA_0044,spoof,spoof,0.9347774982452393
LA_E_4611522.flac,LA_0027,spoof,spoof,0.9067325592041016
LA_E_1431755.flac,LA_0003,spoof,spoof,0.9169096350669861
LA_E_3835427.flac,LA_0034,spoof,spoof,0.890248715877533
